N,J,Jc,beta_E,theta0,thetaA,thetaV,mean_rate,leading_real_eig,spectral_gap,subcritical_flag
2000.0,0.48,0.6000000000000001,0.0,3.8328369361712697,0.308526146181397,-3.1154213116793072,8.0516,-12.896772035146583,12.896772035146583,1
2000.0,0.49,0.6000000000000001,0.0,0.8409269076294152,-1.5674555704152735,2.6524042253405207,10.86575,-19.913105466157063,19.913105466157063,1
2000.0,0.5,0.6000000000000001,0.0,-0.8423423493931376,-1.0013021283213444,1.822671936163827,11.46425,-14.312728259588468,14.312728259588468,1
2000.0,0.51,0.6000000000000001,0.0,1.0669212719063563,0.316329790723953,-2.681920100892764,5.7595,-29.45246425813482,29.45246425813482,1
2000.0,0.52,0.6000000000000001,0.0,2.221310324153178,0.269016803104139,-3.5754957572120043,5.12685,-40.51978007513861,40.51978007513861,1
2000.0,0.48,0.6000000000000001,0.0,2.639854946557457,0.0708854948592805,-2.3710122915110823,6.0975,-64.19439237738843,64.19439237738843,1
2000.0,0.49,0.6000000000000001,0.0,-1.6905832792240938,-1.5324467840616025,2.657456948204035,7.85165,-19.169980831477247,19.169980831477247,1
2000.0,0.5,0.6000000000000001,0.0,4.0187735396983575,-0.3084976373111899,-4.336534444757997,3.88105,-104.93236888216484,104.93236888216484,1
2000.0,0.51,0.6000000000000001,0.0,3.8227681868695234,0.1462296563853266,-3.597799257146242,5.2546,-55.79054118894158,55.79054118894158,1
2000.0,0.52,0.6000000000000001,0.0,1.2525533190356783,0.2503858698896612,-4.100969311082642,3.6896,-51.904407361377665,51.904407361377665,1
2000.0,0.48,0.6000000000000001,0.0,2.301588538069669,0.0578082070297518,-2.6097978625519644,5.4225,-67.16337493452926,67.16337493452926,1
2000.0,0.49,0.6000000000000001,0.0,1.8468799633426896,0.0602889904179661,-2.4938841931675886,5.127,-67.2724586531772,67.2724586531772,1
2000.0,0.5,0.6000000000000001,0.0,1.6665639320754035,0.275653311157901,-4.305534789475711,4.1012,-46.737266006980384,46.737266006980384,1
2000.0,0.51,0.6000000000000001,0.0,2.100673368536708,0.1583682588208196,-2.414034114109622,5.80175,-52.02967385965775,52.02967385965775,1
2000.0,0.52,0.6000000000000001,0.0,0.6849558778034159,0.1375879917332877,-3.4642306093757744,3.533,-62.847540630157354,62.847540630157354,1
2000.0,0.48,0.6000000000000001,0.0,1.8001288957620627,0.0539870548032536,-2.6393202250021024,4.7636,-68.57068164348053,68.57068164348053,1
2000.0,0.49,0.6000000000000001,0.0,-2.4370130132225643,-0.5434754374391662,1.1803398874989477,13.6958,-5.0485418004663245,5.0485418004663245,1
2000.0,0.5,0.6000000000000001,0.0,-2.4032350187458653,-0.9504601171863408,1.7682688888301763,8.6313,-14.405787355255839,14.405787355255839,1
2000.0,0.51,0.6000000000000001,0.0,2.472217226355809,0.0539023521207241,-3.3308864330179544,4.2882,-69.22139834089776,69.22139834089776,1
2000.0,0.52,0.6000000000000001,0.0,2.2760780851040643,0.057547900538912,-3.4089502359198414,4.05535,-69.16557803873809,69.16557803873809,1
2000.0,0.48,0.6000000000000001,0.0,2.1981269158187637,0.1672147669919988,-2.9887194828019,5.0411,-53.926340952915865,53.926340952915865,1
2000.0,0.49,0.6000000000000001,0.0,1.6879431032166987,0.1571609255284661,-2.575689798119913,5.05995,-55.11933937180596,55.11933937180596,1
2000.0,0.5,0.6000000000000001,0.0,1.8255292190314292,0.0455387022323375,-3.8931795186452254,3.5573,-70.95012936372265,70.95012936372265,1
2000.0,0.51,0.6000000000000001,0.0,2.679338686230525,0.1979392328381286,-2.2879105562423803,6.6593,-42.04658166902624,42.04658166902624,1
2000.0,0.52,0.6000000000000001,0.0,2.2573946654684494,0.1476859455671628,-4.461359791226338,3.5815,-61.77656964878014,61.77656964878014,1
2000.0,0.48,0.6000000000000001,0.2,0.9670440114786508,0.2056405917392843,-4.634941390869884,3.9902,-54.48632277104769,54.48632277104769,1
2000.0,0.49,0.6000000000000001,0.2,1.294417683555661,0.208924363545919,-4.421385735418352,4.14695,-53.34002776483127,53.34002776483127,1
2000.0,0.5,0.6000000000000001,0.2,1.177048775387623,0.2346889447276013,-2.835292181907056,5.2642,-44.113761429124025,44.113761429124025,1
2000.0,0.51,0.6000000000000001,0.2,0.2989566769014927,0.1867801820921518,-3.4080297711997734,3.8794,-56.88512403979267,56.88512403979267,1
2000.0,0.52,0.6000000000000001,0.2,-0.334539490158007,0.0403203910712076,-2.580473924842927,3.52015,-71.45165438426721,71.45165438426721,1
2000.0,0.48,0.6000000000000001,0.2,2.6275571221754808,0.2587614815591552,-3.372925365059483,5.5246,-39.261157974457284,39.261157974457284,1
2000.0,0.49,0.6000000000000001,0.2,1.0679774997896958,0.0884133876302991,-4.438455291404433,3.3318,-67.63560687733425,67.63560687733425,1
2000.0,0.5,0.6000000000000001,0.2,2.613870885263128,0.0088116495845784,-3.673477237245288,4.17655,-74.07994262318823,74.07994262318823,1
2000.0,0.51,0.6000000000000001,0.2,1.5156418176271031,0.1636383591753908,-4.029794512094383,3.71695,-59.794110021575804,59.794110021575804,1
2000.0,0.52,0.6000000000000001,0.2,1.168391233774325,0.1950796549901116,-3.6181337966049743,3.76625,-56.63203123483731,56.63203123483731,1
2000.0,0.48,0.6000000000000001,0.2,2.629807548545749,0.2233170333796128,-3.958052859726754,4.88595,-47.722103518972034,47.722103518972034,1
2000.0,0.49,0.6000000000000001,0.2,0.417738718348049,0.0539730806890435,-4.379801320985225,3.1112,-70.8019737840062,70.8019737840062,1
2000.0,0.5,0.6000000000000001,0.2,1.1923870666115703,-0.0823347293554988,-4.0167498478158405,3.2611,-81.71254464753042,81.71254464753042,1
2000.0,0.51,0.6000000000000001,0.2,0.3094037512354065,0.1071753112576434,-3.2965603540817408,3.40045,-65.88889282084867,65.88889282084867,1
2000.0,0.52,0.6000000000000001,0.2,-1.8180056388316048,0.2482041225257436,-3.7961061892680457,2.4175,-59.99916334485037,59.99916334485037,1
2000.0,0.48,0.6000000000000001,0.2,2.902197317220233,0.1680650213589489,-3.522095599689456,5.0422,-53.814563732597705,53.814563732597705,1
2000.0,0.49,0.6000000000000001,0.2,2.6392208004120308,0.0236528301824561,-4.518285084053273,3.76895,-72.77134164209579,72.77134164209579,1
2000.0,0.5,0.6000000000000001,0.2,2.273191642422442,0.2107789182951648,-3.1990889621536955,4.92125,-49.06760620849803,49.06760620849803,1
2000.0,0.51,0.6000000000000001,0.2,0.6230380582055743,0.2556573728753926,-4.557651980070761,3.1873,-54.62858138585655,54.62858138585655,1
2000.0,0.52,0.6000000000000001,0.2,2.639320225002103,0.1928903705081332,-3.424127098052297,4.6697,-52.481495920954266,52.481495920954266,1
2000.0,0.48,0.6000000000000001,0.2,0.936284703388516,-0.0788905786171215,-4.514997234768392,2.8968,-80.71325570345192,80.71325570345192,1
2000.0,0.49,0.6000000000000001,0.2,0.9854410083853878,0.1691017315398039,-4.6815869325844455,3.17865,-61.56211952602504,61.56211952602504,1
2000.0,0.5,0.6000000000000001,0.2,2.252279668028413,0.2927246946840771,-3.327693380810722,5.00375,-38.38197022436374,38.38197022436374,1
2000.0,0.51,0.6000000000000001,0.2,1.2299652740060687,0.0901671753032554,-2.867450933943387,3.9244,-66.15369843099762,66.15369843099762,1
2000.0,0.52,0.6000000000000001,0.2,1.4201935075713028,0.0610892126306524,-3.5079761445647653,3.46175,-69.71311045439596,69.71311045439596,1
5000.0,0.48,0.6000000000000001,0.0,2.256183531684275,-0.1033465532681297,-2.6054604373150254,5.074,-88.10951028206225,88.10951028206225,1
5000.0,0.49,0.6000000000000001,0.0,2.7357511038219453,-0.0043199389819169,-2.541809580614752,5.84144,-75.6308666091632,75.6308666091632,1
5000.0,0.5,0.6000000000000001,0.0,4.126450718161145,-0.2887854057263668,-4.477581579390926,4.29684,-106.02161706853204,106.02161706853204,1
5000.0,0.51,0.6000000000000001,0.0,1.5364494230946677,0.0327097329470012,-2.549473650302262,4.87578,-71.01286345729176,71.01286345729176,1
5000.0,0.52,0.6000000000000001,0.0,-1.1803398874989486,-1.1274746891876766,2.0658784695283106,11.95494,-10.051794195849013,10.051794195849013,1
5000.0,0.53,0.6000000000000001,0.0,1.84703170275458,-0.0316833998847138,-2.9001336466210685,4.3853,-78.4735303378609,78.4735303378609,1
5000.0,0.48,0.6000000000000001,0.0,4.905343071477936,-0.0379435938255751,-4.798774128541977,4.67816,-79.4376550722763,79.4376550722763,1
5000.0,0.49,0.6000000000000001,0.0,3.5981644878804726,-0.0193873519251467,-3.622223461323184,4.7528,-77.30360515574594,77.30360515574594,1
5000.0,0.5,0.6000000000000001,0.0,4.097654750300995,-0.3093360245756241,-4.069414551275635,4.02888,-106.156943067306,106.156943067306,1
5000.0,0.51,0.6000000000000001,0.0,2.618940985419376,0.1305952256330901,-2.6318651615373185,5.61136,-56.679579367287616,56.679579367287616,1
5000.0,0.52,0.6000000000000001,0.0,3.15963649588677,-0.2758205688287294,-3.459225890827899,3.85298,-101.56827838214295,101.56827838214295,1
5000.0,0.53,0.6000000000000001,0.0,3.801753141976852,0.1246418791780265,-2.3363834774733854,7.0392,-53.06552210225089,53.06552210225089,1
5000.0,0.48,0.6000000000000001,0.0,2.045827083046585,0.0520741003094313,-3.0042138064581936,4.7389,-68.8306511510909,68.8306511510909,1
5000.0,0.49,0.6000000000000001,0.0,2.0172852732624778,0.0245664796483256,-4.2734132056169685,3.78286,-72.67671116993839,72.67671116993839,1
5000.0,0.5,0.6000000000000001,0.0,1.7243604530124208,-0.3146812454198852,-3.2082315005004443,3.41436,-101.86087642779599,101.86087642779599,1
5000.0,0.51,0.6000000000000001,0.0,1.2632175974972344,-0.0858257459202109,-3.5328248790674226,3.4003,-82.29583209631232,82.29583209631232,1
5000.0,0.52,0.6000000000000001,0.0,1.3500458014594805,-0.0144459543532816,-2.5782100751116133,4.14144,-76.49567632992135,76.49567632992135,1
5000.0,0.53,0.6000000000000001,0.0,0.3052837211212385,-1.3417911931707744,2.045142883969178,10.595,-22.252911339996288,22.252911339996288,1
5000.0,0.48,0.6000000000000001,0.0,2.63927394473184,0.0247722697091981,-3.0259282733769663,4.82648,-72.01092839234875,72.01092839234875,1
5000.0,0.49,0.6000000000000001,0.0,2.6319214185414337,-0.0150257974166206,-2.9535503709073097,4.67234,-76.75514085753935,76.75514085753935,1
5000.0,0.5,0.6000000000000001,0.0,2.865635773292113,-0.0219838170703553,-4.275181218814819,3.81934,-77.09909179723726,77.09909179723726,1
5000.0,0.51,0.6000000000000001,0.0,3.039976351711072,-0.2796018697689802,-3.515743539317042,3.73714,-101.12278328971118,101.12278328971118,1
5000.0,0.52,0.6000000000000001,0.0,4.046268514256236,-0.2029746957324926,-2.5154129648465378,5.25232,-101.65220134724213,101.65220134724213,1
5000.0,0.53,0.6000000000000001,0.0,3.764427329778008,0.0509896426911142,-2.575353230449136,5.92396,-67.44848490708867,67.44848490708867,1
5000.0,0.48,0.6000000000000001,0.2,2.6248602532234075,-0.0055178245417553,-4.75136610272044,4.23692,-75.58446452893634,75.58446452893634,1
5000.0,0.49,0.6000000000000001,0.2,2.8554363097345035,-0.2439216241567411,-3.9389237415759335,4.11586,-100.09868140004411,100.09868140004411,1
5000.0,0.5,0.6000000000000001,0.2,2.459004763533206,-0.3227438024379829,-4.236556696167139,3.66662,-104.58447202237895,104.58447202237895,1
5000.0,0.51,0.6000000000000001,0.2,2.758236182248968,-0.363936924092498,-4.70704421283402,3.55748,-107.3674582180145,107.3674582180145,1
5000.0,0.52,0.6000000000000001,0.2,1.2272290291403096,-0.2921762541876906,-3.9145953658290384,3.21144,-98.4576627437129,98.4576627437129,1
5000.0,0.53,0.6000000000000001,0.2,1.4527108486017344,-0.0374525466950609,-3.479998391116422,3.8034,-78.56117540249986,78.56117540249986,1
5000.0,0.48,0.6000000000000001,0.2,-1.807487935521124,0.1342773262844081,-1.7746417275237047,3.07126,-64.68998547189372,64.68998547189372,1
5000.0,0.49,0.6000000000000001,0.2,4.203093668907648,-0.0462618236923075,-3.7692662423642,4.89482,-80.66108249613951,80.66108249613951,1
5000.0,0.5,0.6000000000000001,0.2,3.382666645203204,-0.055689095471561,-4.573915941522608,3.94736,-80.49562269751551,80.49562269751551,1
5000.0,0.51,0.6000000000000001,0.2,2.871252223620204,-0.3947996870099672,-4.022354557077891,3.37198,-108.28141621509673,108.28141621509673,1
5000.0,0.52,0.6000000000000001,0.2,1.397393734020237,-0.3347224199040145,-4.484065435806833,2.76278,-98.11911018156033,98.11911018156033,1
5000.0,0.53,0.6000000000000001,0.2,3.5410181025533234,-0.1668723551868539,-3.9079934218127033,3.93242,-91.4053046745972,91.4053046745972,1
5000.0,0.48,0.6000000000000001,0.2,1.3349983631935838,-0.2522685013422996,-3.548639913221469,3.30842,-95.86525388027226,95.86525388027226,1
5000.0,0.49,0.6000000000000001,0.2,2.974795388291012,-0.0085140092428551,-2.6489415212273357,5.49718,-76.17007603324095,76.17007603324095,1
5000.0,0.5,0.6000000000000001,0.2,1.1749927211708904,-0.0378784626031951,-3.5497723314705087,3.49566,-78.31025566458712,78.31025566458712,1
5000.0,0.51,0.6000000000000001,0.2,1.2864815879324707,-0.4135344971587836,-4.186649024936694,2.8071,-104.02081717436053,104.02081717436053,1
5000.0,0.52,0.6000000000000001,0.2,1.5210047555458788,-0.0064411344237957,-2.9702897139283397,3.95018,-75.63609100945473,75.63609100945473,1
5000.0,0.53,0.6000000000000001,0.2,2.635867311182467,0.0438641204501838,-3.010373850713835,4.67478,-69.87362217504725,69.87362217504725,1
5000.0,0.48,0.6000000000000001,0.2,2.3121903269889987,-0.4137968326355896,-4.378982950341464,3.10268,-107.09697891704477,107.09697891704477,1
5000.0,0.49,0.6000000000000001,0.2,3.669656395789153,-0.1756750155359062,-4.660837767361882,3.80406,-91.706957489988,91.706957489988,1
5000.0,0.5,0.6000000000000001,0.2,3.785563734861676,-0.5241562166416032,-4.445139072479143,3.3868,-119.38030686304454,119.38030686304454,1
5000.0,0.51,0.6000000000000001,0.2,2.482763314162065,-0.2214012382524178,-3.5388702372416265,3.5703,-94.76172102331519,94.76172102331519,1
5000.0,0.52,0.6000000000000001,0.2,1.748979583425446,-0.307366003040677,-2.7758206527017038,3.40592,-101.17160042690753,101.17160042690753,1
5000.0,0.53,0.6000000000000001,0.2,2.5649972395457734,-0.4195941277158847,-4.168812655962646,3.02,-106.67935664254928,106.67935664254928,1
