N,beta_E,J,n_seeds,objective_mean,objective_std,objective_stderr,ci_lower_95,ci_upper_95
2000.0,0.0,0.48,5.0,14.753709551512788,3.4374008856825617,1.5372524092608382,11.740694829361544,17.766724273664032
2000.0,0.0,0.49,5.0,12.630850053368837,2.5032737779788317,1.1194980667706766,10.43663384249831,14.825066264239364
2000.0,0.0,0.5,5.0,13.738004945803846,4.242277653651027,1.897204242598401,10.01948463031098,17.45652526129671
2000.0,0.0,0.51,5.0,14.847485021687723,4.0786887000969925,1.8240450384954257,11.272356746236689,18.422613297138756
2000.0,0.0,0.52,5.0,14.960699373958875,3.7080318216006636,1.6582822431662914,11.710466177352943,18.210932570564804
2000.0,0.2,0.48,5.0,14.362998405749702,3.5999357897913664,1.6099402281215778,11.207515558631409,17.518481252867993
2000.0,0.2,0.49,5.0,14.607373170530499,3.7268538891686536,1.6666997276781153,11.340641704281392,17.874104636779606
2000.0,0.2,0.5,5.0,14.076969121097807,3.891044870804473,1.7401281669241375,10.666317913926498,17.487620328269116
2000.0,0.2,0.51,5.0,14.144905667517799,3.8230723042453034,1.7097299110378512,10.79383504188361,17.495976293151987
2000.0,0.2,0.52,5.0,13.853636823527847,3.8647421848563486,1.7283652481699707,10.466040937114704,17.241232709940988
5000.0,0.0,0.48,4.0,18.351330713872095,5.361875334388045,2.6809376671940224,13.09669288617181,23.60596854157238
5000.0,0.0,0.49,4.0,18.324580821545126,5.146627755272607,2.5733138776363034,13.280885621377973,23.36827602171228
5000.0,0.0,0.5,4.0,18.2245438264753,5.094356966278808,2.547178483139404,13.232073999522068,23.217013653428534
5000.0,0.0,0.51,4.0,18.005416071685968,4.880517194922156,2.440258597461078,13.222509220662255,22.788322922709682
5000.0,0.0,0.52,4.0,17.087026993532405,5.392886243100423,2.6964431215502116,11.80199847529399,22.372055511770817
5000.0,0.0,0.53,4.0,17.170462302348653,5.613002728781999,2.8065013643909995,11.669719628142294,22.67120497655501
5000.0,0.2,0.48,4.0,16.58494345221076,3.0945397939048025,1.5472698969524012,13.552294454184052,19.617592450237463
5000.0,0.2,0.49,4.0,17.470910939977173,5.158444248530765,2.5792221242653826,12.415635576417024,22.526186303537322
5000.0,0.2,0.5,4.0,17.557850952675707,5.100796749862136,2.550398374931068,12.559070137810814,22.5566317675406
5000.0,0.2,0.51,4.0,17.368498523997896,4.814588873449678,2.407294436724839,12.650201428017212,22.08679561997858
5000.0,0.2,0.52,4.0,17.09612366585613,4.903767963678596,2.451883981839298,12.290431061451105,21.901816270261154
5000.0,0.2,0.53,4.0,17.310860736312627,4.996356224353296,2.498178112176648,12.414431636446396,22.20728983617886
8000.0,0.0,0.46,3.0,18.942503999633008,7.207510178990726,4.161257942027264,10.78643843325957,27.098569566006447
8000.0,0.0,0.48,3.0,19.349143497283496,6.445488359391226,3.721304439353124,12.055386796151373,26.642900198415617
8000.0,0.0,0.5,3.0,19.476839516879863,6.714681490566745,3.876723166101308,11.8784621113213,27.07521692243843
8000.0,0.0,0.52,3.0,19.307628597719106,6.403130254784966,3.6968489762563372,12.061804604256686,26.553452591181525
8000.0,0.0,0.54,3.0,18.491109614368035,7.564248712245982,4.367221030232498,9.931356395112338,27.050862833623732
8000.0,0.0,0.56,3.0,19.169290294469803,6.477545408076151,3.73981258504079,11.839257627789856,26.49932296114975
8000.0,0.2,0.46,3.0,18.79047131215617,6.496749309248034,3.7508999625518675,11.438707385554512,26.14223523875783
8000.0,0.2,0.48,3.0,18.79443972175926,6.525521065030553,3.7675113434979632,11.410117488503253,26.17876195501527
8000.0,0.2,0.5,3.0,17.716993677355298,7.572173414972964,4.3717963594851685,9.148272812764368,26.285714541946227
8000.0,0.2,0.52,3.0,18.612172335148742,6.604329869412191,3.8130116279222146,11.138669544421202,26.085675125876282
8000.0,0.2,0.54,3.0,18.651364520680033,6.5686918729856485,3.7924360210919716,11.21818991933977,26.084539122020296
8000.0,0.2,0.56,3.0,17.09797656920904,3.8714538018076055,2.235184894628821,12.717014175736551,21.478938962681532
10000.0,0.0,0.46,3.0,19.17669874433074,5.1967131791425425,3.000323752879223,13.296064188687463,25.057333299974015
10000.0,0.0,0.48,3.0,19.601943424652216,7.286633646051423,4.2069398970339735,11.356341226465627,27.847545622838805
10000.0,0.0,0.5,3.0,19.878656333080997,6.992458430075431,4.037097756901319,11.965944729554412,27.791367936607582
10000.0,0.0,0.52,3.0,19.120231250947857,7.4635125271004075,4.309060966621565,10.67447175636959,27.565990745526122
10000.0,0.0,0.54,3.0,19.626395885898127,6.8347988104323605,3.9460729330600577,11.892092937100415,27.36069883469584
10000.0,0.0,0.56,3.0,19.682921050920385,6.61178079993048,3.817313424662662,12.200986738581568,27.1648553632592
10000.0,0.2,0.46,3.0,19.494850915394707,6.857321441525053,3.959076380184282,11.735061210233514,27.2546406205559
10000.0,0.2,0.48,3.0,19.263667416578876,6.793896238906085,3.9224578223788145,11.5756500847164,26.95168474844135
10000.0,0.2,0.5,3.0,17.66201930651488,4.430706700337706,2.558069706140253,12.648202682479983,22.675835930549773
10000.0,0.2,0.52,3.0,19.24334818901487,6.878868099045326,3.971516348703749,11.459176145555524,27.027520232474217
10000.0,0.2,0.54,3.0,18.848845960962105,6.259973251555542,3.6141972419054493,11.765019366827424,25.932672555096786
10000.0,0.2,0.56,3.0,19.004243488251067,6.698542259428244,3.867405176658981,11.424129341999464,26.58435763450267
12000.0,0.0,0.46,3.0,20.457160677236164,6.8632287961686185,3.962486992977943,12.690686170999395,28.223635183472933
12000.0,0.0,0.48,3.0,20.247937533822185,6.947480323476648,4.011129634948871,12.386123449322398,28.109751618321972
12000.0,0.0,0.5,3.0,20.206468125522118,6.886288650159529,3.975800605887069,12.413898937983463,27.999037313060775
12000.0,0.0,0.52,3.0,20.13930098519641,6.964926558851627,4.021202223638961,12.257744626864046,28.020857343528775
12000.0,0.0,0.54,3.0,18.70466551036213,5.1543453683389755,2.9758626859068085,12.871974645984785,24.537356374739474
12000.0,0.0,0.56,3.0,19.20279225782478,7.098055574950804,4.098064296920771,11.17058623586007,27.234998279789487
12000.0,0.2,0.46,3.0,19.29619001877621,6.5055906966376424,3.756004539941268,11.934421120491322,26.657958917061094
12000.0,0.2,0.48,3.0,19.704364376999568,7.0423738911594285,4.065916461794888,11.735168111881586,27.67356064211755
12000.0,0.2,0.5,3.0,19.246277821409095,6.739823206407946,3.8912387425101147,11.61944988608927,26.87310575672892
12000.0,0.2,0.52,3.0,19.407821997597065,6.823198685578069,3.939375597852799,11.686645825805579,27.128998169388552
12000.0,0.2,0.54,3.0,19.40462465215878,6.628471060107585,3.8269495508687585,11.903803532456013,26.905445771861547
12000.0,0.2,0.56,3.0,19.322082787168636,6.574969937431911,3.796060663290011,11.881803887120213,26.76236168721706
